CLOSECONTACT;CONFIRMATION;PROBABLE;SUSPECT;closecontact_dikarantina;closecontact_discarded;closecontact_meninggal;confirmation_meninggal;confirmation_sembuh;kode_kab;kode_prov;nama_kab;nama_prov;probable_diisolasi;probable_discarded;probable_meninggal;suspect_diisolasi;suspect_discarded;suspect_meninggal;tanggal
274;0;26;2210;0;274;0;0;0;3204;32;Kabupaten Bandung;Jawa Barat;0;0;26;31;2179;0;05/08/2020
534;0;7;776;72;462;0;0;0;3217;32;Kabupaten Bandung Barat;Jawa Barat;0;0;7;3;773;0;05/08/2020
2127;0;33;5536;135;1992;0;0;0;3216;32;Kabupaten Bekasi;Jawa Barat;1;0;32;4001;1535;0;05/08/2020
0;0;163;0;0;0;0;0;0;3201;32;Kabupaten Bogor;Jawa Barat;0;0;163;0;0;0;05/08/2020
1295;0;3;2075;3;1292;0;0;0;3207;32;Kabupaten Ciamis;Jawa Barat;0;3;0;2075;0;0;05/08/2020
0;0;0;0;0;0;0;0;0;3203;32;Kabupaten Cianjur;Jawa Barat;0;0;0;0;0;0;05/08/2020
442;0;1;300;187;255;0;0;0;3209;32;Kabupaten Cirebon;Jawa Barat;0;0;1;5;295;0;05/08/2020
2382;0;0;2888;132;2250;0;0;0;3205;32;Kabupaten Garut;Jawa Barat;0;0;0;2644;244;0;05/08/2020
235;0;73;1640;35;200;0;0;0;3212;32;Kabupaten Indramayu;Jawa Barat;0;0;73;347;1293;0;05/08/2020
1437;0;57;6100;118;1319;0;0;0;3215;32;Kabupaten Karawang;Jawa Barat;0;0;57;25;6075;0;05/08/2020
471;0;1;1990;4;467;0;0;0;3208;32;Kabupaten Kuningan;Jawa Barat;0;0;1;1683;307;0;05/08/2020
420;0;7;671;260;160;0;0;0;3210;32;Kabupaten Majalengka;Jawa Barat;0;0;7;11;660;0;05/08/2020
537;0;0;573;0;537;0;0;0;3218;32;Kabupaten Pangandaran;Jawa Barat;0;0;0;0;573;0;05/08/2020
532;0;1;691;39;493;0;0;0;3214;32;Kabupaten Purwakarta;Jawa Barat;0;0;1;5;686;0;05/08/2020
455;0;0;5788;50;405;0;0;0;3213;32;Kabupaten Subang;Jawa Barat;0;0;0;1;5787;0;05/08/2020
332;0;25;4718;0;332;0;0;0;3202;32;Kabupaten Sukabumi;Jawa Barat;0;0;25;4;4714;0;05/08/2020
125;0;4;1043;0;125;0;0;0;3211;32;Kabupaten Sumedang;Jawa Barat;0;0;4;991;52;0;05/08/2020
0;0;0;0;0;0;0;0;0;3206;32;Kabupaten Tasikmalaya;Jawa Barat;0;0;0;0;0;0;05/08/2020
3553;0;0;6780;16;3537;0;0;0;3273;32;Kota Bandung;Jawa Barat;0;0;0;6780;0;0;05/08/2020
187;0;0;586;0;187;0;0;0;3279;32;Kota Banjar;Jawa Barat;0;0;0;475;111;0;05/08/2020
0;0;0;0;0;0;0;0;0;3275;32;Kota Bekasi;Jawa Barat;0;0;0;0;0;0;05/08/2020
892;0;1;2292;68;824;0;0;0;3271;32;Kota Bogor;Jawa Barat;0;0;1;61;2231;0;05/08/2020
3926;0;0;856;318;3608;0;0;0;3277;32;Kota Cimahi;Jawa Barat;0;0;0;330;526;0;05/08/2020
198;0;0;371;10;188;0;0;0;3274;32;Kota Cirebon;Jawa Barat;0;0;0;4;367;0;05/08/2020
3106;0;0;6080;361;2745;0;0;0;3276;32;Kota Depok;Jawa Barat;0;0;0;428;5652;0;05/08/2020
1445;0;2;331;0;1445;0;0;0;3272;32;Kota Sukabumi;Jawa Barat;0;0;2;2;329;0;05/08/2020
692;0;51;1364;7;685;0;0;0;3278;32;Kota Tasikmalaya;Jawa Barat;0;46;5;1364;0;0;05/08/2020
0;276;26;2;0;0;0;6;117;3204;32;Kabupaten Bandung;Jawa Barat;0;0;26;0;7;117;06/08/2020
0;105;7;0;0;0;0;3;76;3217;32;Kabupaten Bandung Barat;Jawa Barat;0;0;7;0;0;52;06/08/2020
38;444;33;54;12;26;0;29;230;3216;32;Kabupaten Bekasi;Jawa Barat;1;0;32;0;3947;249;06/08/2020
